                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.084974,               0.059243,                  0.067,                      0,                0.71768,                0.79259,                0.82319,                 0.3649,                0.57882,                0.62775,                0.55786,                0.21006,               0.047904,               0.021575,               0.029834,                      0,               0.070214,              0.0033095,              0.0033095
                      1,               0.066593,               0.032446,               0.056822,                      0,                0.52748,                0.86008,                0.69377,                0.26104,                0.48229,                0.77202,                0.57605,                0.19769,               0.052036,               0.019387,               0.026104,                      0,               0.040129,              0.0065574,              0.0065574
                      2,               0.062888,               0.031265,               0.052597,                      0,                0.70375,                0.88477,                0.87227,                0.53741,                0.67976,                0.84557,                0.80342,                0.38538,               0.036082,               0.019175,               0.025933,                      0,              0.0099578,              0.0097197,              0.0097197
                      3,                0.05516,               0.028065,               0.048114,                      0,                0.85314,                0.89465,                0.94343,                0.52928,                0.81174,                0.85528,                0.88096,                0.44497,               0.034204,               0.015986,               0.023828,                      0,              0.0096143,              0.0096143,              0.0096143
                      4,               0.047748,               0.026199,               0.049849,                      0,                0.94536,                0.96827,                0.98604,                0.74619,                0.92605,                0.94823,                0.95483,                0.59255,               0.025002,               0.014701,               0.022291,                      0,              0.0096143,              0.0096143,              0.0096143
                      5,               0.044516,               0.025201,               0.045607,                      0,                0.99105,                0.97695,                0.99272,                0.72245,                0.97572,                0.95928,                0.96448,                0.60498,               0.022581,               0.014195,               0.021831,                      0,              0.0094857,              0.0094857,              0.0094857
                      6,               0.041698,               0.024401,               0.044686,                      0,                0.98223,                0.97613,                0.98991,                0.70467,                0.95946,                0.95473,                 0.9563,                0.58208,               0.028455,               0.013948,               0.022323,                      0,              0.0093571,              0.0093571,              0.0093571
                      7,               0.040202,               0.023156,               0.043554,                      0,                0.99504,                0.98683,                0.99455,                0.71582,                0.98505,                0.97588,                0.98471,                0.64225,               0.021964,               0.012592,               0.021308,                      0,              0.0092286,              0.0092286,              0.0092286
                      8,               0.038793,                0.02315,               0.043471,                      0,                0.99421,                0.98519,                0.99423,                0.78519,                0.98918,                0.97825,                0.98198,                0.67148,               0.022054,               0.012608,               0.020716,                      0,                 0.0091,                 0.0091,                 0.0091
                      9,               0.038168,               0.022762,               0.042718,                      0,                0.98849,                0.98973,                0.99382,                0.74767,                0.97769,                0.97366,                0.97913,                0.68221,               0.025649,               0.012454,               0.021471,                      0,              0.0089714,              0.0089714,              0.0089714
                     10,               0.035672,               0.022018,               0.040685,                      0,                0.99335,                0.98421,                0.99335,                0.80393,                0.98016,                0.96626,                0.97139,                0.67596,               0.019622,               0.011844,               0.020215,                      0,              0.0088429,              0.0088429,              0.0088429
                     11,               0.035594,               0.022146,               0.043453,                      0,                0.99419,                0.98573,                0.99384,                 0.7186,                0.98989,                0.97531,                0.98365,                 0.6664,               0.025784,               0.011893,               0.020838,                      0,              0.0087143,              0.0087143,              0.0087143
                     12,               0.033772,               0.022218,               0.040889,                      0,                0.98617,                0.98354,                0.99303,                0.78087,                0.98259,                0.97202,                0.98064,                0.68998,               0.019809,               0.013375,               0.020321,                      0,              0.0085857,              0.0085857,              0.0085857
                     13,               0.035001,                0.02138,                0.04253,                      0,                0.99091,                0.98698,                0.99346,                0.78784,                 0.9868,                0.98189,                0.98427,                0.69976,                0.01903,               0.010878,                0.01934,                      0,              0.0084571,              0.0084571,              0.0084571
                     14,               0.033423,               0.021181,               0.039999,                      0,                0.99645,                0.98519,                0.99326,                0.82896,                0.99131,                 0.9786,                0.98397,                0.73216,               0.017727,                0.01192,               0.019053,                      0,              0.0083286,              0.0083286,              0.0083286
                     15,               0.032485,               0.021137,               0.040525,                      0,                0.99485,                0.98519,                0.99351,                 0.7547,                0.99104,                0.97778,                0.98664,                0.69739,               0.020426,               0.010685,               0.019314,                      0,                 0.0082,                 0.0082,                 0.0082
                     16,               0.032061,               0.020715,               0.039058,                      0,                0.99205,                0.98848,                0.99374,                0.79935,                0.99516,                0.97366,                0.98515,                 0.7211,               0.017789,               0.010856,               0.018699,                      0,              0.0080714,              0.0080714,              0.0080714
                     17,               0.031281,               0.020274,               0.039399,                      0,                0.99245,                0.98848,                0.99341,                0.82917,                0.98832,                0.98436,                0.98826,                0.73829,                0.01762,               0.010987,               0.019136,                      0,              0.0079429,              0.0079429,              0.0079429
                     18,               0.029972,               0.020472,               0.043291,                      0,                0.99033,                0.98765,                0.99392,                0.82601,                0.98649,                0.97778,                0.98727,                0.75555,               0.016497,               0.010464,               0.018195,                      0,              0.0078143,              0.0078143,              0.0078143
                     19,               0.031011,               0.020557,               0.039468,                      0,                0.99667,                0.98598,                0.99398,                0.82176,                0.99417,                0.98205,                0.98703,                0.73094,                0.01688,               0.010887,               0.018701,                      0,              0.0076857,              0.0076857,              0.0076857
                     20,               0.030436,               0.019814,                0.03794,                      0,                0.99577,                0.98519,                 0.9938,                0.79727,                0.99083,                0.97808,                0.98826,                0.73604,               0.018965,               0.011108,               0.018781,                      0,              0.0075571,              0.0075571,              0.0075571
                     21,               0.029893,               0.019309,               0.037591,                      0,                0.99496,                0.98848,                0.99404,                0.83219,                0.98999,                0.98354,                0.98654,                0.73275,               0.017021,               0.010815,               0.018723,                      0,              0.0074286,              0.0074286,              0.0074286
                     22,               0.029707,               0.020536,               0.039984,                      0,                0.99358,                0.98354,                0.99409,                0.85874,                0.99083,                0.97873,                 0.9881,                0.75787,               0.015004,              0.0098374,               0.017789,                      0,                 0.0073,                 0.0073,                 0.0073
                     23,               0.027897,               0.018927,               0.037441,                      0,                0.99441,                0.98765,                0.99359,                0.84457,                0.99341,                0.98189,                0.99084,                0.75102,               0.015508,              0.0096043,               0.017492,                      0,              0.0071714,              0.0071714,              0.0071714
                     24,               0.029132,               0.019361,               0.037545,                      0,                0.99243,                0.98601,                0.99424,                0.84024,                0.98911,                0.98272,                0.99312,                0.76933,               0.017281,              0.0099851,                0.01857,                      0,              0.0070429,              0.0070429,              0.0070429
                     25,               0.027633,                0.01863,               0.035392,                      0,                0.99168,                0.98123,                0.99444,                0.87072,                  0.991,                 0.9786,                0.99226,                0.76464,               0.014461,              0.0097448,               0.017209,                      0,              0.0069143,              0.0069143,              0.0069143
                     26,               0.028218,               0.019266,                0.03876,                      0,                  0.996,                0.98683,                0.99384,                 0.8727,                0.99461,                0.98436,                0.99349,                0.77501,               0.013788,              0.0093851,               0.017136,                      0,              0.0067857,              0.0067857,              0.0067857
                     27,               0.027146,               0.018202,               0.034183,                      0,                0.99503,                0.98829,                0.99401,                0.83963,                0.99171,                 0.9851,                0.99339,                0.75934,               0.015906,              0.0097466,               0.017765,                      0,              0.0066571,              0.0066571,              0.0066571
                     28,               0.027822,               0.018807,                0.03623,                      0,                0.99503,                0.98889,                0.99333,                 0.8596,                 0.9921,                0.98272,                0.99097,                0.78168,               0.014171,              0.0096949,               0.016687,                      0,              0.0065286,              0.0065286,              0.0065286
                     29,               0.027829,               0.018587,               0.036717,                      0,                0.99585,                0.98635,                0.99384,                0.87572,                0.99501,                0.98511,                0.99322,                 0.7667,               0.013677,                0.00989,               0.016532,                      0,                 0.0064,                 0.0064,                 0.0064
                     30,               0.026884,               0.018785,               0.036342,                      0,                0.99668,                0.98741,                0.99447,                 0.8634,                 0.9901,                0.98738,                0.99232,                0.78552,               0.014626,              0.0095778,               0.017043,                      0,              0.0062714,              0.0062714,              0.0062714
                     31,               0.026529,               0.018041,               0.034045,                      0,                0.99235,                 0.9893,                0.99425,                0.87097,                0.99004,                0.98192,                0.99288,                0.76844,               0.014169,               0.009446,               0.016767,                      0,              0.0061429,              0.0061429,              0.0061429
                     32,               0.025966,               0.018169,               0.034806,                      0,                0.98769,                 0.9905,                0.99405,                0.85093,                0.98976,                0.98107,                0.99305,                0.78933,               0.015011,              0.0092405,               0.017473,                      0,              0.0060143,              0.0060143,              0.0060143
                     33,               0.026315,               0.018194,                 0.0358,                      0,                0.99574,                0.98765,                 0.9942,                0.87398,                0.99005,                0.98277,                0.99289,                0.77356,               0.013838,              0.0090616,               0.016533,                      0,              0.0058857,              0.0058857,              0.0058857
                     34,               0.025716,               0.018149,               0.035613,                      0,                0.99611,                0.98765,                0.99364,                0.85438,                0.99585,                0.98752,                0.99363,                0.79026,               0.014667,              0.0093431,               0.016739,                      0,              0.0057571,              0.0057571,              0.0057571
                     35,               0.025391,               0.018416,               0.035444,                      0,                0.99504,                0.99039,                0.99386,                0.87763,                0.99173,                 0.9871,                0.99343,                0.78455,               0.013225,              0.0091515,               0.016401,                      0,              0.0056286,              0.0056286,              0.0056286
                     36,               0.024705,               0.018261,               0.035136,                      0,                0.99585,                0.98747,                0.99371,                0.89282,                0.99584,                0.98545,                0.99366,                0.79535,                0.01226,              0.0091137,               0.015685,                      0,                 0.0055,                 0.0055,                 0.0055
                     37,               0.025559,               0.018292,               0.035067,                      0,                0.99502,                0.98727,                0.99375,                   0.89,                 0.9917,                0.98397,                0.99062,                0.79364,               0.012148,              0.0088419,               0.015479,                      0,              0.0053714,              0.0053714,              0.0053714
                     38,               0.025098,               0.017405,               0.034039,                      0,                0.99259,                0.99244,                 0.9935,                0.87974,                0.99305,                0.98519,                0.99343,                0.79699,               0.013618,               0.009085,               0.016325,                      0,              0.0052429,              0.0052429,              0.0052429
                     39,               0.024335,               0.017366,               0.034588,                      0,                0.99503,                0.98899,                0.99325,                0.88075,                0.99643,                0.98519,                0.99308,                0.78397,               0.012369,               0.009192,               0.015634,                      0,              0.0051143,              0.0051143,              0.0051143
                     40,                0.02353,               0.017204,                0.03353,                      0,                0.99503,                0.98868,                0.99399,                0.88834,                0.99443,                0.98354,                0.99379,                0.80478,               0.012555,              0.0088512,               0.015878,                      0,              0.0049857,              0.0049857,              0.0049857
                     41,               0.023336,               0.017166,               0.033063,                      0,                0.99586,                0.99088,                0.99441,                0.89784,                0.99421,                0.98924,                0.99444,                0.79913,               0.012984,               0.008623,                0.01559,                      0,              0.0048571,              0.0048571,              0.0048571
                     42,               0.022817,               0.017034,               0.034199,                      0,                0.99014,                0.99217,                0.99409,                0.89212,                0.98768,                 0.9897,                0.99423,                0.80703,               0.012112,              0.0088834,               0.015632,                      0,              0.0047286,              0.0047286,              0.0047286
                     43,               0.023645,               0.017845,               0.034759,                      0,                0.99339,                0.98961,                0.99415,                0.89381,                0.99174,                0.98796,                0.99399,                0.80377,               0.012405,               0.008827,               0.015429,                      0,                 0.0046,                 0.0046,                 0.0046
                     44,               0.023289,                0.01685,               0.032126,                      0,                0.99585,                0.98718,                0.99436,                0.90726,                0.99502,                0.98636,                0.99443,                0.80369,               0.011379,              0.0088812,               0.015368,                      0,              0.0044714,              0.0044714,              0.0044714
                     45,               0.022591,               0.016754,               0.032645,                      0,                0.99585,                0.98786,                0.99364,                0.90486,                0.99585,                0.98786,                0.99381,                 0.8036,                0.01144,              0.0084855,               0.015063,                      0,              0.0043429,              0.0043429,              0.0043429
                     46,               0.022652,               0.016973,               0.034553,                      0,                0.99426,                0.98765,                0.99429,                0.90722,                0.99501,                0.98479,                0.99431,                0.80839,               0.011342,              0.0083683,               0.015219,                      0,              0.0042143,              0.0042143,              0.0042143
                     47,               0.021789,               0.016468,               0.031659,                      0,                0.99258,                0.99069,                0.99445,                0.91003,                 0.9901,                0.98806,                0.99434,                0.80507,               0.011345,              0.0086601,               0.014981,                      0,              0.0040857,              0.0040857,              0.0040857
                     48,               0.021618,               0.016698,               0.031571,                      0,                0.99361,                0.99095,                 0.9945,                0.91294,                 0.9929,                0.99012,                0.99451,                0.81009,               0.011105,              0.0086182,               0.014706,                      0,              0.0039571,              0.0039571,              0.0039571
                     49,               0.022016,               0.017411,               0.032273,                      0,                0.99584,                0.98765,                0.99393,                0.91112,                0.99419,                0.98555,                0.99385,                0.80346,               0.011201,              0.0085371,               0.014764,                      0,              0.0038286,              0.0038286,              0.0038286
                     50,               0.021841,               0.016544,               0.030794,                      0,                0.99258,                0.99096,                0.99375,                0.91742,                 0.9942,                0.98726,                0.99366,                0.81609,               0.011059,              0.0088595,               0.014726,                      0,                 0.0037,                 0.0037,                 0.0037
                     51,               0.022651,               0.017418,               0.033073,                      0,                0.99504,                0.99091,                0.99413,                0.91131,                0.99256,                0.98844,                0.99401,                0.80692,               0.011425,              0.0084696,               0.014798,                      0,              0.0035714,              0.0035714,              0.0035714
                     52,               0.021867,                0.01634,               0.030766,                      0,                0.99538,                0.98683,                0.99449,                0.91967,                0.99205,                0.98354,                0.99105,                0.81536,               0.010648,              0.0085591,               0.014347,                      0,              0.0034429,              0.0034429,              0.0034429
                     53,               0.021112,               0.016538,                0.03073,                      0,                0.98854,                0.99413,                0.99451,                0.92327,                0.99335,                0.98392,                0.99442,                0.81519,                0.01061,              0.0081011,               0.014213,                      0,              0.0033143,              0.0033143,              0.0033143
                     54,               0.021242,               0.016535,               0.032617,                      0,                0.99724,                0.98601,                0.99449,                0.91727,                0.99557,                0.98436,                0.99446,                0.82902,               0.010874,              0.0078877,               0.014574,                      0,              0.0031857,              0.0031857,              0.0031857
                     55,               0.020338,               0.016001,               0.031199,                      0,                0.99318,                0.99259,                0.99419,                0.91979,                0.99153,                0.99095,                0.99403,                0.81703,               0.010639,              0.0081476,                0.01453,                      0,              0.0030571,              0.0030571,              0.0030571
                     56,               0.020147,                0.01625,               0.029827,                      0,                0.99668,                0.98819,                0.99393,                0.92076,                0.99253,                0.98407,                0.99156,                 0.8126,               0.010624,               0.008139,               0.014345,                      0,              0.0029286,              0.0029286,              0.0029286
                     57,               0.020513,               0.016112,               0.031451,                      0,                0.99585,                 0.9875,                0.99436,                0.92572,                0.99419,                0.98586,                0.99428,                0.82165,                0.01048,              0.0080269,               0.014106,                      0,                 0.0028,                 0.0028,                 0.0028
                     58,               0.020194,               0.016018,               0.029646,                      0,                0.99622,                0.99012,                0.99467,                0.92715,                0.99376,                0.98683,                0.99444,                0.82823,               0.010195,               0.007827,                0.01389,                      0,              0.0026714,              0.0026714,              0.0026714
                     59,               0.020288,               0.016214,               0.028953,                      0,                0.99504,                0.99095,                0.99451,                 0.9293,                0.99007,                0.98524,                0.99368,                0.82168,               0.010374,              0.0079652,               0.013797,                      0,              0.0025429,              0.0025429,              0.0025429
                     60,               0.020326,               0.015949,               0.030981,                      0,                0.99741,                0.98848,                0.99447,                0.92784,                0.99575,                0.98683,                0.99426,                0.82631,               0.010219,              0.0079383,               0.013817,                      0,              0.0024143,              0.0024143,              0.0024143
                     61,               0.019344,               0.015725,                0.02981,                      0,                0.99129,                 0.9893,                0.99451,                0.92824,                0.99249,                0.97836,                0.99011,                 0.8226,               0.010168,              0.0080001,               0.013832,                      0,              0.0022857,              0.0022857,              0.0022857
                     62,               0.020021,               0.016689,               0.031442,                      0,                0.99586,                0.98922,                 0.9946,                0.93262,                0.99104,                0.98519,                0.99422,                0.82705,               0.010097,               0.007856,               0.013637,                      0,              0.0021571,              0.0021571,              0.0021571
                     63,               0.019031,               0.015509,               0.028165,                      0,                0.99671,                 0.9893,                0.99458,                 0.9314,                0.99422,                0.98683,                0.99433,                0.83144,              0.0099972,              0.0080612,                0.01379,                      0,              0.0020286,              0.0020286,              0.0020286
                     64,               0.019235,               0.016187,               0.029974,                      0,                0.99401,                0.99095,                0.99444,                0.93107,                0.99502,                0.98746,                0.99435,                0.83067,              0.0098901,              0.0077394,               0.013689,                      0,                 0.0019,                 0.0019,                 0.0019
                     65,               0.018772,               0.015637,               0.028697,                      0,                0.99668,                0.98832,                0.99461,                0.93332,                0.99668,                0.98832,                0.99416,                0.82986,              0.0097527,               0.007647,               0.013415,                      0,              0.0017714,              0.0017714,              0.0017714
                     66,               0.019091,               0.015935,               0.029095,                      0,                  0.995,                0.98765,                0.99466,                0.93483,                0.99487,                0.98765,                0.99389,                0.82968,              0.0096633,              0.0073951,               0.013246,                      0,              0.0016429,              0.0016429,              0.0016429
                     67,               0.018407,               0.015199,               0.028699,                      0,                0.99554,                0.98848,                0.99432,                0.93224,                0.99554,                0.98848,                  0.994,                0.83376,              0.0096332,               0.007482,               0.013402,                      0,              0.0015143,              0.0015143,              0.0015143
                     68,               0.018809,               0.015527,                 0.0283,                      0,                0.98917,                0.99259,                0.99443,                0.93565,                0.99358,                0.98765,                0.99443,                0.83447,              0.0095022,              0.0076661,               0.013196,                      0,              0.0013857,              0.0013857,              0.0013857
                     69,                0.01835,                0.01531,               0.027737,                      0,                0.99267,                0.99095,                 0.9945,                0.93651,                0.99102,                 0.9893,                0.99434,                0.83609,              0.0095549,               0.007769,               0.013137,                      0,              0.0012571,              0.0012571,              0.0012571
                     71,                0.99267,                0.99095,                0.99448,                0.93687,                0.99102,                 0.9893,                0.99432,                0.83606,              0.0095561,              0.0077681,               0.013137,                      0
